,correct regex,faulty regex
800,001|1010|110,(0|01)
801,001|1010|110,(0|1)*01+(0|1)
802,0(0|1)*0,(0|(0|1)*0)
803,(0*10*10*)*|0*,(1|0)0*1+
804,001|1010|110,1*0*011*0*
805,001|1010|110,1*0*01*0*
806,(0|1)(0|1)|(0|1)(0|1)(0|1),0+1+
807,(0|10*1)*,(0+1)*11(0+1)*
808,001|1010|110,(001|1010|110)+
809,((0(0*|(1+0))*)|(1(1*|(0+1))*))?,(0(0|1)*1)|(1(1|0)*0)
810,((0(0*|(1+0))*)|(1(1*|(0+1))*))?,(0(0*1*)*1)|(1(0*1*)*0)
811,0(0|1)*0,0(0|1)*1
812,001|1010|110,(0+1)*01(0+1)*
813,001|1010|110,(0|1)*01(0|1)*
814,001|1010|110,001|10101|110
815,001|1010|110,(001|10101)|110
816,001|1010|110,001|110|10101
817,001|1010|110,(001|10101|110)
818,001|1010|110,(001)|(10101)|(110)
819,001|1010|110,((001)|(10101)|(110))
820,001|1010|110,001|10101|110|1010
821,001|1010|110,001|10101|1010|110
822,001|1010|110,001|110|10101|1010
823,001|1010|110,0+0+1
824,(0|1)(0|1)|(0|1)(0|1)(0|1),((0|1)(0|1))+((0|1)(0|1)(0|1))
825,(0|1)(0|1)|(0|1)(0|1)(0|1),(0|1)(0|1)+(0|1)(0|1)(0|1)
826,(0|1)(0|1)|(0|1)(0|1)(0|1),(0|1)(0|1)(0|1)((0|1)?)
827,0*10*(10*10*)*,(0(1*)00)
828,(0|1)(0|1)|(0|1)(0|1)(0|1),"(0|1|10|11){2,3}"
829,(0|1)(0|1)|(0|1)(0|1)(0|1),(0|1)+(0|1)+(0|1)
830,(0|1)(0|1)|(0|1)(0|1)(0|1),(0|1)(0|1)+(0|1)
831,(0|1)(0|1)|(0|1)(0|1)(0|1),(0|1)(0|1)(0|1)(0|1)*
832,0*10*(10*10*)*,(00|01|10|11|000|111|100|010|001|110|101|011)
833,(0|1)(0|1)|(0|1)(0|1)(0|1),(0|1)(0|1)?(0|1)?
834,(0*10*10*)*|0*,0?0|111*
835,1*(01*01*01*01*)*,(0|1)*1*01*0
836,(0*10*10*)*|0*,1*1*0*1*1*0
837,0*10*(10*10*)*,(0*|1(11)*)(0+|1(11)*)
838,((0(0*|(1+0))*)|(1(1*|(0+1))*))?,(0*1*)*0+|(1*0*)*1+
839,0*10*(10*10*)*,(0|1(11)*)+
840,0(0|1)*0,0(0|1)0*
841,(0|1)(0|1)|(0|1)(0|1)(0|1),[0-1][0-1][0-1]*
842,0(0|1)*0,0+(0*1*0*)*
843,(0*10*10*)*|0*,0|111*
844,(0|1)(0|1)|(0|1)(0|1)(0|1),(0|1)|(0|1)|(0|1)
845,(0|1)(0|1)|(0|1)(0|1)(0|1),0|1
846,001|1010|110,[001]|[10101]|[110]
847,001|1010|110,0|0|1
848,((0(0*|(1+0))*)|(1(1*|(0+1))*))?,1(0|1)*1|0(0|1)*0?
849,0(0|1)*0,0+(0|1)*
850,(a|baa)*,(a)*(baa)*((a)*(bbb)*)*
851,(a|(b*bb))*,(bb)*(ab)*(bb)*
852,(a|(b*bb))*,(a|bb)*|(b|bb)*
853,(a|(b*bb))*,((a|b)*(ab|b)b+(a|b)*b(ba|b)+a*)*
854,(a|(b*bb))*,((a|b)*(ab|b)b+(a|b)*b(ba|b))*
855,(a*ba*b)*a*ba*,(a*ba*(bb)*a*)|(a*bba*(b)*a*)*
856,(a*ba*b)*a*ba*,(a*ba*)?(a*ba*ba*ba*)*
857,(a*ba*b)*a*ba*,(a*ba*b*b)*
858,(a*ba*b)*a*ba*,(a*ba*bb*)*
859,(a|baa)*,(b+(a+)(a+)a*)*
860,(a|(b*bb))*,b*(ba+ab)*b*
861,(a*ba*b)*a*ba*,(b(aa)*(bb)*)*
862,(a|b)(a|b)+aaa+,(ab)*|(ba)*|(aa)*|(bb)*(aaa)
863,(a|(b*bb))*,(b+a)*
864,(a|baa)*,(ba*)*
865,(a*ba*b)*a*ba*,(b(a)*(bb)*)*
866,(a|(b*bb))*,((a|b)*(bb)(a|b)*)*
867,(a|(b*bb))*,(a*ba*ba*)*
868,(a*ba*b)*a*ba*,(a*ba*ba*)*
869,(a|baa)*,b*|a*aa
870,(a|(b*bb))*,(b+a)*(bb)*(b+a)*
871,(a|(b*bb))*,(a)*(bb)*(b+a)*
872,(a|(b*bb))*,(ba*b)*
873,(a|b)*(bab)(a|b)*,(bab)*
874,(a|(b*bb))*,(bb+a)*(b+a)*
875,(a*ba*b)*a*ba*,(ba|bb)*(a|bb)*
876,(ab|ba)*,(ba)*(ab+ba)*(ba)*
877,(ab|ba)*,(ab|ba)*(ab+ba)*
878,(a|baa)*,((b)(a)(a)*(a*))*
879,(ab|ba)*,(ab)*|(ba)*|(a(bb)*a)*
880,(a|b)*(bab)(a|b)*,((a|b)*bab(a|b)*)*
881,(a*ba*b)*a*ba*,((a+ab+ba+bb)*b)*
882,(a|baa)*,"(b|a{2,})*"
883,(ab|ba)*,(ab)*(ba)*(ab+ba)*(ba)*(ab)*
884,(a|b)*baa(a|b)*b,"(ba{2,})*"
885,(a|(b*bb))*,(a)*b*(ba+ab)*b*(a)*
886,(a|(b*bb))*,a*b*(ba+ab)*b*a*
887,(ab|ba)*,(ba+ab)*
888,(a|b)(a|b)+aaa+,(a*b|aaa)*
889,(a|(b*bb))*,a*b*(ab+ba+b)*b*a*
890,(a|(b*bb))*,a*b*(ab+ba)*b*a*
891,(a|baa)*,(a*b*(aa)a*)*
892,(a|baa)*,((a*b*aa)a*)*
893,(a|baa)*,((b)*(a)+(a)+)*
894,(a|baa)*,((b*)(a)(a)(a*))*
895,(a|baa)*,((b)*(aa)[a]*)*
896,(a|(b*bb))*,(a+ab+b)*(ba+a)*
897,(a|baa)*,(b*(aa+))*
898,(ab|ba)*,(ab(a|b)*)*((a|b)(a|b))*
899,(a|(b*bb))*,(a*bb*a*)|a?
900,(a*ba*b)*a*ba*,(ba*(bb)*)*
901,(ab|ba)*,((ab)*(ba)*)|abb*ba
902,(ab|ba)*,(ab)*(ba)*|abbba
903,(a*ba*b)*a*ba*,(a*([b](bb)*)a*)?
904,(a|baa)*,a*|baa*|a*baa*|abaa*baa*
905,(a*ba*b)*a*ba*,((b)(a))*
906,(a*ba*b)*a*ba*,((a*ba*ba*)*ba*)*
907,(a*ba*b)*a*ba*,((a)*|b)(a|bb)*|b
908,(a*ba*b)*a*ba*,(a*ba*)*
909,(a*ba*b)*a*ba*,(a*ba*b*)*
910,(a|(b*bb))*,(a*((bb*)+(bbb)*)a*)*
911,(a*ba*b)*a*ba*,(a*b+a*)*
912,(b|(a*aa))*,b*(aa*)*b*
913,(a*ba*b)*a*ba*,(a*(ba*ba*)*ba*)*
914,(a|(b*bb))*,b*a*(b?)*a*b*
915,(a|(b*bb))*,(a*b(b+)*a*)*
916,(a*ba*b)*a*ba*,(a*ba*a*)*
917,(b|(a*aa))*,(b*|ab+)*aa(a+b)*|b*
918,(b|(a*aa))*,b*|(a|b)*aa(a|b)*
919,(b|(a*aa))*,(b*|ab+)*aa(a|b)*|b*
920,(b|(a*aa))*,(b*|ab)*aa(a|b)*|b*
921,(a|baa)*,(b*(aaa*)*)
922,(a|baa)*,b*(aa+)*
923,(a*ba*b)*a*ba*,(b|bbb)*
924,(a|(b*bb))*,(b?)*b*(b?)*
925,(a|(b*bb))*,(b)*
926,(a|(b*bb))*,b*
927,(a*ba*b)*a*ba*,b*(b*b*)
928,(a|(b*bb))*,(bb*)*
929,(a*ba*b)*a*ba*,a*b*(a*ba*b)*a*
930,(a|(b*bb))*,(a*(bb*)*a*)*
931,(a|(b*bb))*,(a*(bb)*b*a*)*
932,(a|baa)*,[a]*[baa]*
933,(a*ba*b)*a*ba*,([ab](a)*(bb)*)*
934,(a|(b*bb))*,(a*(bb*)*)*
935,(a*ba*b)*a*ba*,(a*)(a*|(bb(b))*)*
936,(a|baa)*,(a)*(bbb)*((a)*(bbb)*)*
937,(a|(b*bb))*,(a)*(bb)*(a)*(b)*
938,(a|(b*bb))*,a*(bb)*(a)*b*
939,(ab|ba)*,(ab|ba)*(aa|bb)*(ab|ba)*
940,(ab|ba)*,(ab+ba)*
941,(ab|ba)*,(ab|ba)*(aa|bb)*
942,(ab|ba)*,((ab)*(ba)*)*|abb*ba
943,((a|b)a*ba)*(((a|b)a*b)?),((a|b)a*ba)*((a|b)a*b)*
944,((a|b)a*ba)*(((a|b)a*b)?),((a|b)a*ba)*|((a|b)a*b)*
945,((a|b)a*ba)*(((a|b)a*b)?),((a|b)(a*)b)*|((a|b)(a*)ba*)
946,(a|(b*bb))*,(a)*(bb(b)*)*(b+a)*
947,(ab|ba)*,(ab|ba)*(aa|bb)?
948,(a|(b*bb))*,(ab+b)*(ba+a)*
949,((a|b)a*ba)*(((a|b)a*b)?),((((a|b)a*b)*a)*)?
950,(a|(b*bb))*,b*(ab+ba+b)*b*a*
951,(a|baa)*,(abb)*
952,(a|(b*bb))*,b*(ab+ba+b)*
953,(ab|ba)*,(ab+ba)*(ba+ab)*
954,(a|(b*bb))*,(a)*(bb+a)*(b+a)*(a)*
955,(ab|ba)*,(ab+ba?)*
956,(ab|ba)*,(ab+aa+bb+ba)*(a+b)*
957,(ab|ba)*,(ab+ba)*(a+b)*
958,(ab|ba)*,(ab+ba)*(ab+ba)*(aa+bb+ab+ba)*
959,(ab|ba)*,(ab+ba)*(aa+bb+ab+ba)*
960,(ab|ba)*,(ab+ba)*(aa+bb)*
961,(ab|ba)*,(ab+ba)*(aa+ab+ba+bb)*
962,(ab|ba)*,(ab+ba)?(ab+ba)*(aa+bb+ab+ba)*
963,(a|baa)*,a*|(a|b)*aa
964,(a|baa)*,(((b)*(a)(a))*(a*))*
965,(a|baa)*,((b+a+a)*a*)*
966,(a|baa)*,(a*|b*aa)*
967,(a|baa)*,a*(b+aaa*)*
968,(a|baa)*,(a|(b*aa+))*
969,(a|baa)*,(((b*)(a)(a))*(a*))*
970,(a|baa)*,"(a*(b*a{2,})*)*"
971,(a|baa)*,a*|(a*b*aa)*
972,(a|baa)*,a*(b+aa)*a*
973,(a|baa)*,((a)*(b+aa)+)+|[a]*
974,(ab|ba)*,(ab)*(aa|bb)*(ba)*(a+b)*
975,(a|(b*bb))*,(a)*b*(ba+ab+b)*b*(a)*
976,(ab|ba)*,(ab+ba+aa+bb)*
977,(a|b)(a|b)+aaa+,(a|b+aaa)*
978,(a|b)(a|b)+aaa+,a*(b*aaaa*)*
979,(a|baa)*,(a)*(b|aa)*(a)*(b|aa)*(a)*
980,(a|baa)*,(a)*(b|aa)*(a)*(b|aa)*
981,((a|b)a*ba)*(((a|b)a*b)?),(a|ba*ba)*|(a|ba*b)
982,(a|(b*bb))*,(bb|a)*b*
983,(a*ba*b)*a*ba*,(a|bb)*(a|bb)*
984,(a|(b*bb))*,(a*|(bb)*)*b*
985,(a|(b*bb))*,a?(a|bb)*b*
986,(b|(a*aa))*,(b*(aa?))*
987,b*a*,(b*a+)*
988,b*a*,a+|(b*a)*
989,b*a*,(a+|b*a)*
990,b*a*,(a*|(b*aa*)*)
991,(a|baa)*,(a|(b*a(a)*))*
992,(a|(b*bb))*,((a|b)*(ab|b)b)*
993,(a|b)(a|b)+aaa+,a*b*(aaaa*)*
994,(a|(b*bb))*,a*b*a*
995,b*a*,a*b*a*
996,(a|(b*bb))*,((a)*b*b(bb)*b*(a)*)|((a)*b*(bb)*b*(a)*)
997,(a|(b*bb))*,(a)*b*(bb)*b*(a)*
998,(a|(b*bb))*,(a)*(bb)*b*(a)*
999,(a*ba*b)*a*ba*,a*(b*|bbb*)a*
1000,(a|(b*bb))*,(a)*b*(b+bb)*b*(a)*
1001,(a*ba*b)*a*ba*,a*(b|bbb)*a*
1002,(a|(b*bb))*,a*b*(bb)*b*a*
1003,(a*ba*b)*a*ba*,"a*(b|bb{2,})*a*"
1004,(a|(b*bb))*,(a*(bb*)*a*)
1005,(a|(b*bb))*,a*(b+)*a*
1006,(a*ba*b)*a*ba*,a*(bb)*b*a*
1007,(a|(b*bb))*,a*(bb*)*a*
1008,(a|(b*bb))*,a*(b|bb|bbb)*a*
1009,(a*ba*b)*a*ba*,a*(b(bb)*)*a*
1010,b*a*,(a)*a*b*a*
1011,b*a*,a+b*a*|b*a*
1012,b*a*,(a*)(b*)(a*)
1013,b*a*,(a+)*b*a*
1014,(a|(b*bb))*,a*b*a*b*
1015,(a|(b*bb))*,(ab|ba|b)*
1016,(a|(b*bb))*,((ab)|(ba))*
1017,(ab|ba)*,(ab|aabb|ba)*
1018,(ab|ba)*,((ab)*(ba)*)*|(aa|ab|ba|bb)*(a|b)
1019,(ab|ba)*,((ab)|(ba))*|(a|b)((a|b)(a|b))*
1020,(a|b)(a|b)+aaa+,(ab|ba)*(aaa)*
1021,(ab|ba)*,(ab|ba)*(aabb+bbaa+ba+ab)*
1022,(ab|ba)*,(ab|ba)*(aabb+bbaa+ab+ba)*
1023,(ab|ba)*,(ab|ba)*(aabb+bbaa+baba+abab)*
1024,(ab|ba)*,(ab|ba)*(aa+bb+ab+ab)*
1025,(ab|ba)*,(ab|ba)*(aa+bb+ba+ab)*
1026,(ab|ba)*,(ab|ba)*(aa+bb+ab+ba)*
1027,(ab|ba)*,((ab)*(ba)*)*(a|b)?
1028,(ab|ba)*,(ba+ab)*(ab)*(ba)*(ab)*
1029,(a|(b*bb))*,a*b*(b+ab+ba+b*)*b*a*
1030,((a|b)a*ba)*(((a|b)a*b)?),(((a|ba*b)*a)*)?
1031,(ab|ba)*,(b*ab*ab*)*
1032,(b|(a*aa))*,(b*|a*ab*|aa*b*)(b*|aa*b*|a*ab*)(b*|aa*b*|a*ab*)
1033,(a|(b*bb))*,(a*(ba*b)*a*)*
1034,(a*ba*b)*a*ba*,(a|ba*b)*
1035,((a|b)a*ba)*(((a|b)a*b)?),(a?)|((a|b)a*b(a?))*
1036,(a*ba*b)*a*ba*,b*((ab)*(ab)*)*
1037,(a|(b*bb))*,(a)*(bb+bbb)*(a+b)*
1038,(a|(b*bb))*,(a)*(bb+bb)*(a+b)*
1039,(ab|ba)*,(ab|ba)*|(ab|bb)*
1040,(ab|ba)*,(ab|ba?)*(aa|ab|bb|ba)*
1041,(a|(b*bb))*,(ab)*|(ba)*
1042,(ab|ba)*,(ab|ba)*|(aa|ab|bb)*
1043,(a|baa)*,(a|(b*aa))*
1044,(a|baa)*,(a|(a*b*(aa)a*)*)*
1045,(a|baa)*,(a*)+(a*|(b+a+a))+(a*)
1046,(a|baa)*,((a)*(b+aa+))+|[a]*
1047,(a|baa)*,a*((b+aa)*a*)*
1048,(a|baa)*,(a*)+(a*|b+a+a)+(a*)
1049,(a|(b*bb))*,(a|b)*bb(a|bb)*|a*
1050,(a|(b*bb))*,(a*(b+a*b+)*a*)*
1051,(ab|ba)*,(a*b*)(ab|ba|aa|ab)*
1052,((a|b)a*ba)*(((a|b)a*b)?),(a?)|(((a|b)a*b)|((a|b)a*ba)*)
1053,(a|(b*bb))*,(baa|a)*
1054,(a*ba*b)*a*ba*,a*(baaa*)*
1055,(a|b)(a|b)+aaa+,a*(b(aa+))*
1056,(a*ba*b)*a*ba*,(a|ba+a)*
1057,(a|b)*baa(a|b)*b,(a)*(baa)*((a)*(baa)*)*
1058,(a|b)*(bab)(a|b)*,a*(b|aba)*
1059,(ab|ba)*,((ab)*(ba)*)*|abb*a*b*ba
1060,(b|(a*aa))*,(b*|a+ab*|aa+b*)(b*|aa*b*|a+ab*)(b*|aa+b*|a+ab*)
1061,(a|b)*baa(a|b)*b,(((a|b)+)?(baa)a*b)*
1062,(a|b)(a|b)+aaa+,a*(baaaa*)*
1063,a(a|b)a(a|b)*,(a)*(aaa)*(aba)*(a+b)*
1064,a(a|b)a(a|b)*,(aaa)*(aba)*(a+b)*
1065,((a|b)a*ba)*(((a|b)a*b)?),((a|b)a*ba)*((a|b)a*b)?a?
1066,(b|(a*aa))*,a*b*(aa)*b*
1067,(ab|ba)*,((ab|ba)+(aa|bb|ba|ab)*)?
1068,(a*ba*b)*a*ba*,b*(ab*a)*b*
1069,(a|baa)*,(a|b(aa*))*
1070,(a|baa)*,a*(baa*|a*)*
1071,(a|baa)*,a*(baa*)*
1072,(a|baa)*,(baa*|a*)*
1073,(a|baa)*,(a*|baa*)*
1074,(a*ba*b)*a*ba*,(a|ba|bb)*
1075,(a|(b*bb))*,a*(b*(bb)*)*a*(b*(bb)*)*a*
1076,(a|baa)*,"(a*b+a{2,})*"
1077,(a|baa)*,"((a)*(b)+a{2,})*"
1078,(a*ba*b)*a*ba*,a*(b|(b((a*b{2})+a*))*)a*
1079,((a|b)a*ba)*(((a|b)a*b)?),(a?)|((a|b)a*b(a?))
1080,(a*ba*b)*a*ba*,(a*ab*ab*)*
1081,(a*ba*b)*a*ba*,((a)*b(a)*(bb)*)*
1082,(a*ba*b)*a*ba*,((a|(bb))*b[a]*)*
1083,(b|(a*aa))*,(b*(aa*)b*)*
1084,(a*ba*b)*a*ba*,a*b|(a*ba*(bb)*a*)*
1085,(a|b)*(bab)(a|b)*,(ab)*
1086,(a*ba*b)*a*ba*,((a)(b))*
1087,(ab|ba)*,(ab|aabb|ba|bbaa)*
1088,(a*ba*b)*a*ba*,b|a*(bb|a)*
1089,b*a*b*|(a*bb+a*)*,(b|aa*bb)*((aa*(b?))?)
1090,(a|b)*(bab)(a|b)*,(a+b+bab)*
1091,((a|b)a*ba)*(((a|b)a*b)?),((a|b)(a|bb|ba(a|b))*(b|ba))?
1092,((a|b)a*ba)*(((a|b)a*b)?),((a|b)a*ba*)*
1093,((a|b)a*ba)*(((a|b)a*b)?),(((a|b)a*b)a*)*
1094,(b|(a*aa))*,(a+b*bb)*
1095,(a|baa)*,(a|abb+)*
1096,(ab|ba)*,(ab)*(ba)*(aa+bb+ab+ba)*(ba)*(ab)*
1097,(a*ba*b)*a*ba*,(a*b{1})?((a*b{2})*(b{1}a*b{1})*)*
1098,(a|baa)*,"(a*ab{2,})*"
1099,(a|baa)*,"(a*(ab{2,})*)*"
1100,(ab|ba)*,(aa*bb*)*
1101,(a|(b*bb))*,(a+b(b*))*
1102,(a|(b*bb))*,(a+bb*)*
1103,(ab|ba)*,(a+b+a+b+)*
1104,(ab|ba)*,(ab|aa|bb|ba)*(a+b)*
1105,(a|(b*bb))*,(a*b)*
1106,a+b,(a*b)*
1107,(a|(b*bb))*,(a+b|b)*
1108,(a|(b*bb))*,(a*b+)*
1109,(a*ba*b)*a*ba*,(a*(b|bbb))*
1110,(a|(b*bb))*,(a*(bb*))*
1111,(a*ba*b)*a*ba*,(a*(bb(a*))*b)*
1112,a+b,((a*)b)*
1113,a+b,(a*(b))*
1114,((a|b)a*ba)*(((a|b)a*b)?),((a|b)a*b+a)*((a|b)a*b+)?
1115,(ab|ba)*,(aabb)*
1116,(a|baa)*,(a(a*b*(aa)a*)*)*
1117,(a|b)*baa(a|b)*b,((a|b)+(baa)a*b)*
1118,(a|(b*bb))*,(a|ab|ba)*
1119,(a|baa)*,a*|(b*aa)*a*
1120,(a|b)*(bab)(a|b)*,(bab)*a*b*(bab)*
1121,(a|b)*(bab)(a|b)*,(a|bab)*(b|aba)*
1122,(a|b)*(bab)(a|b)*,a*|b*|(a|bab)*(b|aba)*
1123,((a|b)a*ba)*(((a|b)a*b)?),((((a|b)a*ba))|((a|b)a*b))*
1124,((a|b)a*ba)*(((a|b)a*b)?),(((a|b)a*b)|((a|b)a*ba))*
1125,((a|b)a*ba)*(((a|b)a*b)?),((((a|b)a*b))|((a|b)a*ba))*
1126,((a|b)a*ba)*(((a|b)a*b)?),(((a|b)a*ba)|((a|b)a*b))*
1127,((a|b)a*ba)*(((a|b)a*b)?),((((a|b)a*b)|(((a|b)a*ba)*))*)?
1128,((a|b)a*ba)*(((a|b)a*b)?),((((a|b)(a*)ba)*)|((a|b)(a*)b))*
1129,((a|b)a*ba)*(((a|b)a*b)?),((aa*ba?)|(ba*ba?))*
1130,((a|b)a*ba)*(((a|b)a*b)?),(((a|b)a*ba)*|((a|b)a*b))*
1131,((a|b)a*ba)*(((a|b)a*b)?),(((a|b)a*b(a?))?)*
1132,((a|b)a*ba)*(((a|b)a*b)?),(((a|b)a*(b|ba))*)?
1133,((a|b)a*ba)*(((a|b)a*b)?),((a|b)a*b((a?)|(bb?)))*|((a|b)a*ba)*
1134,((a|b)a*ba)*(((a|b)a*b)?),((a|b)a*b(a?))*|((a|b)a*ba)*
1135,((a|b)a*ba)*(((a|b)a*b)?),(((a|b)((a*b)|(a*ba)))*)?
1136,((a|b)a*ba)*(((a|b)a*b)?),(((a|b)a*ba)*|((a|b)a*b)?)*
1137,(a|(b*bb))*,(a+b)*(bb+bbb)*(a+b)*
1138,(a|(b*bb))*,(a+b)*(b+bb)*(a+b)*
1139,(a|(b*bb))*,(a+b)*(bb)*(a+b)*
1140,(a|(b*bb))*,(a+b)*b*(a+b)*
1141,(a|b)*(bab)(a|b)*,(a+b)*(bab)*(a+b)*
1142,(ab|ba)*,((a+b)(a+b))*
1143,((a|b)a*ba)*(((a|b)a*b)?),((a|b)a*b(a(a|b)a*b)*)*
1144,((a|b)a*ba)*(((a|b)a*b)?),((((a|b)a*ba)|((a|b)a*b))*)?
1145,((a|b)a*ba)*(((a|b)a*b)?),((a|b)a*(ba|b))*
1146,((a|b)a*ba)*(((a|b)a*b)?),(((a|b)(a*))(b|ba))*
1147,((a|b)a*ba)*(((a|b)a*b)?),(((a|b)a*b)|((a|b)a*ba))*((a|b)a*b)?
1148,((a|b)a*ba)*(((a|b)a*b)?),(((a|b)(a*))(ba))*(((a|b)(a*))(b|ba))*
1149,((a|b)a*ba)*(((a|b)a*b)?),((a|b)a*(b|ba))*
1150,((a|b)a*ba)*(((a|b)a*b)?),((((a|b)a*b)+(a?))*)?
1151,((a|b)a*ba)*(((a|b)a*b)?),((a|b)a*b(a?))*
1152,((a|b)a*ba)*(((a|b)a*b)?),((a|b)a*ba?)*
1153,((a|b)a*ba)*(((a|b)a*b)?),(((a|b)a*(b|ba))+)?
1154,(a|(b*bb))*,b*(a+b)*b*
1155,(a|(b*bb))*,(a+b)*(bb)*
1156,(a|(b*bb))*,(a+b)*|(bb)*
1157,(a|(b*bb))*,(bb)*|(a+b)*
1158,(ab|ba)*,(a+b)*|(b+a)*
1159,(a|b)*(bab)(a|b)*,(a+b)*|bab|(a+b)*
1160,(ab|ba)*,(a+b|b+a)*
1161,(ab|ba)*,(aa*bb*)*(aa+bb)*
1162,(a|(b*bb))*,(a+b*bb*)*
1163,((a|b)a*ba)*(((a|b)a*b)?),(((a|b)a*b)((a|b)a*ba)*)?
1164,(a|baa)*,((b|a)a+a*)*
1165,(ab|ba)*,((a+b)(a+b))*(a+b)*
1166,a+b,(aa*b)*
