,correct regex,faulty regex
1167,((a|b)a*ba)*(((a|b)a*b)?),(((a|b)a*b)(a(a|b)a*ba)*)?
1168,(a|b)(a|b)+aaa+,(a*baaa)*
1169,a(a|b)a(a|b)*,(a(a+b)a)*
1170,(a|baa)*,(b|aa)*
1171,((a|b)a*ba)*(((a|b)a*b)?),((a|b)a*b+a*)*
1172,(a|baa)*,(b|aa)*(a)*
1173,(ab|ba)*,(ab?)*
1174,b*a*,(a+b)*a*
1175,((a|b)a*ba)*(((a|b)a*b)?),((a|b)a*b)*
1176,a(a|b)a(a|b)*,(aba+aaa)*(a+b)*
1177,a(a|b)a(a|b)*,a|(a+b)|a|(a+b)*
1178,(ab|ba)*,(a+b)*(a+b)*
1179,(a|(b*bb))*,(a+b)*
1180,a+b,(a+b)*
1181,(ab|ba)*,(aa+ab+bb+ba)*
1182,(ab|ba)*,(aa+ab+ba+bb)*
1183,(a*ba*b)*a*ba*,b*(ab*ab*)*
1184,(a|b)(a|b)+aaa+,(a*b*aaa)*
1185,(b|(a*aa))*,(b*a*aa+b*a*a+|b*)
1186,(a*ba*b)*a*ba*,((aa)*[b](bb)*)?
1187,(ab|ba)*,(aa|bb|ab)*
1188,(ab|ba)*,(ab)*|(aa|ab|bb)*
1189,(ab|ba)*,(aa|bb)*
1190,(ab|ba)*,((aa)*|(bb)*)((aa)*|(bb)*)*
1191,(ab|ba)*,((bb)*|(aa)*)*
1192,(ab|ba)*,((aa)*|(bb)*)(aa|bb)*
1193,(ab|ba)*,((aa)+(bb))*
1194,(ab|ba)*,((aa)*b)*
1195,(a|baa)*,(b*(aa)+)*
1196,(ab|ba)*,(ab|ba)*(ab|ba|aa|ab)*
1197,(ab|ba)*,(aa|ab|ba|ba)*
1198,(ab|ba)*,(ab)*(ab|ba|aa|ab)*
1199,(a|b)(a|b)+aaa+,(ab|aaa)*
1200,a(a|b)a(a|b)*,aaa|(a+b)*|aba(a+b)*
1201,(ab|ba)*,((aa)*|(bb)*)((aa)*|(bb)*)*|(ba|ab)(ab|ba)*|(aa)*|(bb)*
1202,(ab|ba)*,((aa)*|(bb)*)((aa)*|(bb)*)*|(ba|ab)(ab|ba)*|aa|bb
1203,(ab|ba)*,(ab|ba)*|(aa|bb)*
1204,(ab|ba)*,((aa)*|(bb)*)((aa)*|(bb)*)*|(ba|ab)(ab|ba)*
1205,(ab|ba)*,(aa|bb)*|(ab|ba)*
1206,(ab|ba)*,(ab)*|(ba)*|(aa)*|(bb)*
1207,a(a|b)a(a|b)*,((aaa)|(aba))*
1208,a(a|b)a(a|b)*,(aaa|aba)*
1209,a(a|b)a(a|b)*,(a(a|b)a)*
1210,(a|baa)*,a*|(b*aa)*
1211,(a|baa)*,b*(aa)*
1212,(ab|ba)*,(aa)*(bb)*
1213,(b|(a*aa))*,(b*aa(a+b)*)*
1214,(ab|ba)*,(bb?|aa|(ab|ba)*)*((aa)?|(bb)|(ab)|(ba))*
1215,(ab|ba)*,(bb|aa|ab|ba)*
1216,(ab|ba)*,(bb|aa|(abab|aabb)*)*((aa)|(bb)|(ab)|(ba))*
1217,(ab|ba)*,(aabb|abab|abba|bbaa|baba|baab)*(aa|ab|ba|bb)*
1218,(ab|ba)*,((ab)|(ba))*((a|b)(b|a))*
1219,(ab|ba)*,(ab|ba)*((a|b)(a|b))*
1220,(ab|ba)*,((ab)*(a|b)(a|b)|(ba)*(a|b)(a|b))*
1221,(ab|ba)*,(ab|ba|aa|bb)*
1222,(ab|ba)*,(aa|bb|ab|ba)*(aa|bb)*
1223,(ab|ba)*,(ab(ab)*)*((a|b)(a|b))*
1224,(ab|ba)*,((aa)*|(bb)*)(aa|bb|ab|ba)*
1225,(ab|ba)*,(aa|bb|ab|ba)*
1226,(ab|ba)*,((aa)|(ab)|(ba)|(bb))*
1227,(ab|ba)*,((aa)|(bb)|(ab)|(ba))*
1228,(ab|ba)*,((ab)|(ba))*((a|b)(a|b))*
1229,(ab|ba)*,(bb|aa|(aabb|abab|abba|baba|bbaa|baab)*)*((aa)|(bb)|(ab)|(ba))*
1230,(ab|ba)*,(aa|ab|bb|ba)*
1231,(ab|ba)*,(aa|ab|ba|bb)*
1232,(a|(b*bb))*,a*|(ab)*|(ba)*
1233,(a|(b*bb))*,(ab*b)|(a*)
1234,a(a|b)a(a|b)*,(a(a|b)a(a|b)*)*
1235,(a*ba*b)*a*ba*,a*|b(a*)(bb)*
1236,(ab|ba)*,(aa|bb)|(ab|ba)*
1237,(a|(b*bb))*,b*a*b*a*b*
1238,(a|baa)*,a*|baa*|a*baa*|baa*baa*
1239,(a|b)*baa(a|b)*b,(a)*|(b)*baa(ab)*b+
1240,(a|baa)*,(a*)|(a*baa*)|(baa*)*
1241,(a|b)*baa(a|b)*b,a*|b*(baa+)*b
1242,(a|(b*bb))*,b*(ba+ab)*b*(a)*
1243,(a|baa)*,(a*|b*)(aa)*
1244,(a|b)(a|b)+aaa+,a*|b*aaa
1245,(a|baa)*,"a*|[b]*[a]{2,}"
1246,(a|baa)*,a*|[b]*[a]{2}
1247,(a|baa)*,a*|b*aa+
1248,(a|baa)*,a*|b*(aa)
1249,(a|(b*bb))*,(a)*(ab+b)*(ba+a)*
1250,(a|baa)*,a*|baa*|abaa*
1251,(a|baa)*,a*|baa*
1252,(a|baa)*,(a)*|(b)(a)(a)*
1253,(a|baa)*,(a*|baa*)
1254,(a|baa)*,((a*)|(ba(a)*))
1255,(ab|ba)*,(aa|ba)*
1256,(a*ba*b)*a*ba*,((a)*|(b))(bb|aa)*
1257,(ab|ba)*,(ab)*|(ba)*|(a(bb)*a)
1258,(a|(b*bb))*,a*(bb)*(a+b)*
1259,(a|(b*bb))*,a*|(a+b)*
1260,(a*ba*b)*a*ba*,(a*b*ab*ab*)*
1261,(a*ba*b)*a*ba*,"a*b|(bb{2,})*a*"
1262,b*a*,a+[ba]*|(b*a*)
1263,(ab|ba)*,((ab|ba)*|(aabb|bbaa)*)*(aa|ab|ba|bb)*
1264,(ab|ba)*,(ab|ba|aabb|bbaa)*(aa|bb|ab|ba)*
1265,(ab|ba)*,((a|b)(a|b))*
1266,(ab|ba)*,(ab)*((a|b)(a|b))*
1267,(ab|ba)*,(ab|ba)*(aa|ab|ba|bb)*|(aabb|bbaa)*|(aa|ab|ba|bb)*
1268,(ab|ba)*,((aa|bb|ab|ba)?)*
1269,(ab|ba)*,(a(a|b)|b(a|b))*
1270,(ab|ba)*,(ab|ba)*(aa|ab|ba|bb)*
1271,(ab|ba)*,((ab)|(ba))*((ab)|(ba)|(aa)|(bb))*
1272,(ab|ba)*,(ab)*(aa|ab|ba|bb)*
1273,(ab|ba)*,(ab|ba)*(aa|bb|ab|ba)*
1274,(ab|ba)*,(ab(ab)*|ba(ab)*)*((a|b)(a|b))*
1275,(ab|ba)*,((ab)|(ba))*((ab)|(ba)|(bb)|(aa))*
1276,(ab|ba)*,(bb|aa|(ab|ba)*)*((aa)|(bb)|(ab)|(ba))*
1277,(ab|ba)*,(((aa)|(bb)|(ab)|(ba))?)*
1278,(ab|ba)*,((ab)|(ba))*(aa|ab|ba|bb)*
1279,(ab|ba)*,(aa|bb|ab|ba)*(aa|bb|ab|ba)*
1280,(ab|ba)*,((ab)|(ba))*(ab|ba|aa|bb)*
1281,(ab|ba)*,(bb|aa|aabb|abab|abba|baba|bbaa|baab)*((aa)|(bb)|(ab)|(ba))*
1282,(ab|ba)*,((aabb|abab|abba|bbaa|baba|baab)*(aa|ab|ba|bb)*)+((ab)?)
1283,(ab|ba)*,(ab|ba)*(aa|bb|ba|ab)*
1284,(ab|ba)*,((aa)*|(ab)*|(ba)*|(bb)*)*
1285,(ab|ba)*,(ab|ba|aabb|bbaa)*(aa|ab|ba|bb)*
1286,(ab|ba)*,(bb|aa|(ab|ba)*)*((aa)*|(bb)*|(ab)*|(ba)*)*
1287,(ab|ba)*,(bb|aa|aabb|abab|abba|baba|bbaa|baab)*(aa|bb|ab|ba)*
1288,(ab|ba)*,((ab|ba)*(aa|ab|bb|ba)*)+(ab|ba)*
1289,(b|(a*aa))*,b*(a*a*)*b*
1290,(a|(b*bb))*,(b*)+(a*b*)
1291,(a|b)(a|b)+aaa+,a*b*|b*a*aaa
1292,(ab|ba)*,a*b*|b*a*
1293,(ab|ba)*,(a*b*)|(b*a*)
1294,(ab|ba)*,(a)*(b)*|(b)*(a)*
1295,b*a*,a(a)*|(ab)*b*a*
1296,b*a*,(a*)|(b+a+)*
1297,(a|baa)*,a*|b(aa+)*
1298,(a|(b*bb))*,bb*|a*|b*
1299,(a|(b*bb))*,(b*b)|(a*)
1300,(b|(a*aa))*,a*|b+
1301,(a|(b*bb))*,a*|b*
1302,(a*ba*b)*a*ba*,(a*|b+)
1303,(a|(b*bb))*,b*|a*
1304,(a*ba*b)*a*ba*,(b*)a*
1305,(a*ba*b)*a*ba*,(a*)(b(a*)(b(a*)b))*
1306,(a*ba*b)*a*ba*,(a*(b)((a)*bb)*(a)*)|(a*)
1307,(a*ba*b)*a*ba*,((a*|a*ba*(ba*ba*)*a*)|b)
1308,(a|baa)*,"(a{1,})?b?(ba{2,})?"
1309,(a|(b*bb))*,((a|b)*bb(a|b)*)*a*
1310,(a|(b*bb))*,(a|b)*bb(a|b)*|a*
1311,(a|(b*bb))*,a*|(a|b)*bb+(a|b)*|(a|b)*b+b(a|b)*
1312,(a|(b*bb))*,((a|b)*bb(a|b)*)|a*
1313,(a|(b*bb))*,(a|b)*bb(a|b?)*|a*
1314,(a*ba*b)*a*ba*,a*(b(a*ba*b)*)*a*
1315,(a*ba*b)*a*ba*,(a)*(ba)*((ba)*(ba)*)*
1316,(a*ba*b)*a*ba*,a*b|(a|ba*b)*
1317,(a|(b*bb))*,a*|((a|b)*bb(a*b*))
1318,(a|(b*bb))*,((a|b)*bb(a*b*))|a*
1319,(a|baa)*,(a)*(b|aa)*(a)*
1320,(a|baa)*,(a)*((b)+(aa)+)*
1321,(a|baa)*,a*(b*aa)*
1322,(a|baa)*,a*(b*aa)*a*
1323,(a|baa)*,(a)*((b)+(aaa)+)*
1324,(a|baa)*,(a)*((b)+(aa)+)*(a)*
1325,(a|b)(a|b)+aaa+,a*|a*(baaa)a*
1326,(a|baa)*,a*|a*b*aa
1327,(a|baa)*,a*|a*baa*|baa*
1328,(a|baa)*,(a*)|(a*baa*)|(baa*)
1329,(a|baa)*,(a*)|(a*baa*)
1330,(a|(b*bb))*,a*(b+a)*(bb+b)*(b+a)*
1331,(a|(b*bb))*,a*(b+a)*(bb)*(b+a)*
1332,(a|(b*bb))*,a*(b+a)*(bb)*(bbb)*(b+a)*
1333,b*a*,(a+(a*))|((a*)+(b*))
1334,(a|(b*bb))*,a*|(a*b*)
1335,(ab|ba)*,(a|aa)*(b|bb)*
1336,b*a*,((aa*)|(a*b*))
1337,(a|(b*bb))*,(a)*(b)*
1338,a+b,(a)*(b)*
1339,b*a*,(a+|a*b*)
1340,b*a*,aa*|a*b*
1341,(a|(b*bb))*,a*(b+)*
1342,b*a*,(a+)|(a*b*)
1343,b*a*,a+|a*b*
1344,(a|(b*bb))*,(a*|(bb)*)b*
1345,b*a*,a+|(a*b*)
1346,b*a*,a(a)*|(a*b*)
1347,a+b,a*b*
1348,b*a*,a*b*
1349,(a|(b*bb))*,(a*b*b)|(a*)
1350,b*a*,(a*)|(a*b*)
1351,(a*ba*b)*a*ba*,(a*|b+)bb*|a*
1352,(a|(b*bb))*,a|b*
1353,(a|(b*bb))*,((b*bb*)|a)?
1354,(a|(b*bb))*,b*|(a*b*)
1355,b*a*,a*|a*b*
1356,(a*ba*b)*a*ba*,a*(b|bbb)*
1357,b*a*,a(a)*|a*b*
1358,b*a*,(aa*|a*b*)
1359,a+b,[a]*[b]*
1360,(a|(b*bb))*,b*|a*|b*
1361,(a*ba*b)*a*ba*,a*|b(bb*|a*)*
1362,(a*ba*b)*a*ba*,a*|b+(a*|bb*)
1363,(a*ba*b)*a*ba*,(b|a*)
1364,(a|(b*bb))*,b*a*|a*
1365,(a*ba*b)*a*ba*,(a*|b+)a*|bb*
1366,(a*ba*b)*a*ba*,b*(a*|bb*)
1367,a+b,(a*|b)
1368,a+b,a*|b
1369,(a|b)*baa(a|b)*b,a+|b*a*
1370,(a*ba*b)*a*ba*,b|(a*b?)
1371,(a|b)*(bab)(a|b)*,((a|b)*(bab)*(a|b)*)*
1372,(a|baa)*,[a]*|[baa]*
1373,(a|baa)*,(a)*((b|aa)*(a)*)*
1374,(ab|ba)*,a*b*(a|b)*
1375,(a|b)*(bab)(a|b)*,(a|b)*
1376,(a|(b*bb))*,(ab|ba|b|a)*(a)*
1377,(a|b)*(bab)(a|b)*,(a|b|bab)*(a|b)*
1378,(a*ba*b)*a*ba*,b*((a|b)*(a|b)*)*
1379,(a|b)(a|b)+aaa+,(a*b*)*|b+aaa
1380,(a|(b*bb))*,(a)*(ab|ba|b|a)*(a)*
1381,(a|b)*(bab)(a|b)*,(a|b|bab)*
1382,(a*ba*b)*a*ba*,a*b(ba+b)*|(a*|bb*)*
1383,(a|(b*bb))*,((a|b)*|bb|(a|b)*)*
1384,b*a*,(a+|b*a*)+
1385,(a|baa)*,(a|b|baa+)*
1386,(a|(b*bb))*,(a|b(b*))*
1387,(a|(b*bb))*,((a|b)*b?)*
1388,(a|(b*bb))*,(a|bb*)*
1389,b*a*,((a*)|(b+a*))*
1390,(a|(b*bb))*,(a|ab|ba|bb*)*
1391,(a|(b*bb))*,(a*|(b*bb*)+)*
1392,(a*ba*b)*a*ba*,(a|(ab)*b)*(ba)*
1393,(a|(b*bb))*,(a|b+)*
1394,(a*ba*b)*a*ba*,(a|ab)*(a|ba)*(b|a)*
1395,(a|(b*bb))*,(b(b*)|a)*
1396,(a*ba*b)*a*ba*,(a*|b?)+
1397,(a|(b*bb))*,(a*|bb*)*
1398,(ab|ba)*,((a|b)|((a|b)(a|b)(a|b)))*|(ab|ba)*
1399,b*a*,(b|a)*
1400,(a|(b*bb))*,(a|b*b)*
1401,(ab|ba)*,(a*|b*)*(aa|ab|ba|bb)*
1402,b*a*,((a)+|b+a*)*
1403,(a|(b*bb))*,((b(b*))|a)*
1404,(ab|ba)*,(ab|ba)*(a|b)*
1405,(a|(b*bb))*,(a|b*bb*)*
1406,(a|(b*bb))*,(a|(b*b)*)*
1407,(a|(b*bb))*,(a|b|ba|ab|aba)*
1408,(a|baa)*,(a|b)*(baa)*
1409,(a*ba*b)*a*ba*,"(a*(b|bb{2,})*a*)+"
1410,(ab|ba)*,(a|b)*(a|b)*
1411,(a*ba*b)*a*ba*,b|(b|bbb|bbab|babb|a)*
1412,(a|(b*bb))*,(a*|(b*b)*)*
1413,(a|baa)*,(a)*(b|aa|a*)*
1414,(a|b)*(bab)(a|b)*,(bab)*(a|b)*(bab)*
1415,(a|b)(a|b)+aaa+,(a|b)*(aaa)*
1416,(ab|ba)*,((ab)|(ba))*|(a|b)(a|b)*
1417,(a|b)*(bab)(a|b)*,(a|b|bab)*(a|b|bab)*
1418,(a|baa)*,(a|(b|aa*))*
1419,(a|(b*bb))*,(a|b|ba|ab|aba)*(aba)*
1420,b*a*,((a+)|(b*a*))*
1421,(a|b)*(bab)(a|b)*,(a|b|bab)*(bab)*
1422,(a|(b*bb))*,(a|b|ba|ab)*
1423,(a|(b*bb))*,(a|(b+(b)*))*
1424,(a*ba*b)*a*ba*,(a|b(bb)*)*
1425,(a|b)*(bab)(a|b)*,(a*|b*)*|bab|(a*|b*)*
1426,(a|(b*bb))*,(a|(b)*)*
1427,(a|(b*bb))*,(a*b+a*)*|a*
1428,(a|(b*bb))*,(ab|ba|b|a)*
1429,(a|baa)*,(a)*((b|aa)*a*)*
1430,(a|b)*(bab)(a|b)*,(a|b)*|(a|bab)*(b|aba)*
1431,(a|(b*bb))*,a?(a|bb*)*
1432,(a|b)*baa(a|b)*b,(b*a*)*|baa|(b*a*)*|b|b*
1433,(a|(b*bb))*,(a|((b|bb)+))*|a*
1434,b*a*,(a|b*a*)+
1435,(a|(b*bb))*,(a|b)*b*(a|b)*
1436,(a|(b*bb))*,((a|b)|bb|(a|b))*
1437,(a|(b*bb))*,(a|(bb*))*
1438,(a|(b*bb))*,(a*|(b*bb*)*)*
1439,(a|(b*bb))*,(a*|b+)*
1440,(a|b)(a|b)+aaa+,(a|b)*(a|b)*(aaa)*
1441,b*a*,(a|b)*a(a|b)*|b*a*
1442,b*a*,a+|(a|b)*
1443,(a|baa)*,(a|b)*((b)*(aa))*
1444,(a|(b*bb))*,(((b*bb*)|a)?)*
1445,(a|(b*bb))*,(a|(b*bb*))*
1446,(a|b)*(bab)(a|b)*,(a|b)*(bab)*(a|b)*(bab)*(a|b)*
1447,(a|b)*baa(a|b)*b,(a|b)*|(baa)+b
1448,b*a*,((a+)|b+a*)*
1449,(ab|ba)*,(aa*|bb*)*
1450,(a|(b*bb))*,(a*|(bb*))*
1451,b*a*,((a+)|a*b+a*)*
1452,(a|(b*bb))*,(bb)*(a|b)*(bb)*
1453,b*a*,(((a+)|b+a*))*
1454,b*a*,aa*|(a?|b)*(a|b?)*
1455,(a|baa)*,(b|aa|a)*
1456,(a*ba*b)*a*ba*,b|(bb*|a*|bab*)*
1457,(a|b)*(bab)(a|b)*,(a|b)*(bab)*(a|b)*
1458,(ab|ba)*,(a|b)*(ab|ba|aa|ab)*
1459,(a|(b*bb))*,(a|b|bb)*
1460,(a*ba*b)*a*ba*,(a*(b|bbb)*)*
1461,(ab|ba)*,((aa)*|(bb)*)(a|b)*
1462,(a*ba*b)*a*ba*,b(bb)*|(a)*
1463,(a*ba*b)*a*ba*,a*|(bb)*b
1464,(a*ba*b)*a*ba*,a*|(bb)*|(ba*b)*ba*|(bb)*|(ba*b)*
1465,b*a*,a*|b*|(ba)*
1466,(a*ba*b)*a*ba*,a*|b(ab*ab*)*
1467,(a|baa)*,a*|b(aa)*
1468,(a|(b*bb))*,a*|(a+b*)*
1469,(a|(b*bb))*,(a+b*)*
1470,(ab|ba)*,a*
1471,a+b,a*
1472,(ab|ba)*,a?
1473,(a|b)(a|b)+aaa+,a*(aaaa*)*
1474,(a|baa)*,[ab]*(baa)*
1475,(b|(a*aa))*,(b*a*(aa)*b*)*
1476,(a|b)*(bab)(a|b)*,(a*b*(bab)*a*b*)*
1477,(a|(b*bb))*,(a*(b*b)*a*)*
1478,(a|(b*bb))*,((bb*)*a*)*
1479,0*10*(10*10*)*,1|(111)*
1480,0*10*(10*10*)*,1*|((0|1)1(0|1))*
1481,0*10*(10*10*)*,(111)*
1482,0*10*(10*10*)*,(1(11))*
1483,(0*10*10*)*|0*,(0*1(0*10*110*)+)|0*|(0*1(0*10*110*)+)?
1484,(0*10*10*)*|0*,(0*1(0*10*110*)+)|0*
1485,(0*10*10*)*|0*,(0*1(0*10*110*)*)|0*
1486,0*10*(10*10*)*,(0*10*10*10*)*
1487,0*10*(10*10*)*,(1?|11?)|111?
1488,(0*10*10*)*|0*,0*(0*1+0*1)*
1489,(0*10*10*)*|0*,(0*11+0*)*
1490,(0*10*10*)*|0*,(0*1+0*1+0*)*
1491,0*(10*1)*0*,(0*10*10*)*
1492,0*(10*1)*0*,(0*10*10*)*|0
1493,0*10*(10*10*)*,(1?|11?)
1494,(0(0*|1+0)*)|(1(1*|0+1)*),(1+0*(10+)*1+)*
1495,1?(01)*0?,0?|0|1|(010)*(101)*
1496,((0(0*|(1+0))*)|(1(1*|(0+1))*))?,0*|1*|(((1*)(01)(0|1)*)((0*)(10)(0|1)*))*
1497,0*10*(10*10*)*,(11)*0*(11)*0*1*0*(11)*
1498,((0(0*|(1+0))*)|(1(1*|(0+1))*))?,0*|1*|(1+0+1+0*)*|(0+1+0+1*)*
1499,((0(0*|(1+0))*)|(1(1*|(0+1))*))?,0*(1+0*1+)*|(0+1*0+)*
1500,((0(0*|(1+0))*)|(1(1*|(0+1))*))?,1+0+1+0+1+0+1+0+1+|0+1+0+1+0+1+0+1+0+|1*(0+1+0+)*1*|0*(1+0+1+)*0*|1*|0*|0+1+0+1+0+1+0+|1+0+1+0+1+0+1+
1501,1*(01*01*01*01*)*,(1*01*01*101*)*1*
1502,((0(0*|(1+0))*)|(1(1*|(0+1))*))?,1*(0+1+0+)*1*|0*(1+0+1+)*0*|1*|0*|0+1+0+1+0+1+0+
1503,((0(0*|(1+0))*)|(1(1*|(0+1))*))?,0*(01+0)*(10+1)*(01+0)*0*
1504,0*10*(10*10*)*,(0*(11)*0*10*)|(0*)
1505,0*10*(10*10*)*,0*(11)*0*10*|0*
1506,((0(0*|(1+0))*)|(1(1*|(0+1))*))?,(((01)0*(10))*|(0*1*0*))
1507,0(0|1)*0,0*|0(1|0)*0|1*|1(1|0)*1?
1508,(0*10*10*)*|0*,(10*)*(10*)*
1509,0*10*(10*10*)*,0*(11)*0*1*0*|0*
1510,0*10*(10*10*)*,(0*1(11)*0*)|(111)*
1511,0*10*(10*10*)*,(0*(10*1)*0*10*)*
1512,0*10*(10*10*)*,(0*10*1*)*
1513,0*10*(10*10*)*,(0*(10*1)*0*10*)*|(0*10*10*)
1514,(0|1)(0|1)*,0?1?
1515,0*10*(10*10*)*,(0*10*1*0*)*
1516,0*10*(10*10*)*,(0*(10*1)*0*10*)*|(11)
1517,0*10*(10*10*)*,(111)*(1)*
1518,0*10*(10*10*)*,(((1?)*|(11?)*)|(111?)*)
1519,0*10*(10*10*)*,(1)*
1520,0*10*(10*10*)*,1|1*
1521,0*10*(10*10*)*,1*[11]*
1522,(0|1)(0|1)*,1*
1523,0*10*(10*10*)*,(((1*)?)|((11*)?))|((111*)?)
1524,0(0|1)*0,(0*)(0*1*)*(0*)
1525,(0*10*10*)*|0*,0*(10*1)*0*(10*1*)*
1526,((0(0*|(1+0))*)|(1(1*|(0+1))*))?,(1*0*1*)+(0*1*0*)
1527,((0(0*|(1+0))*)|(1(1*|(0+1))*))?,0*(1+0+)*1*
1528,(0*10*10*)*|0*,(0?1?0*1?0*)*
1529,(0|10*1)*,(0*1?0*1?0*)*
1530,(0|1)(0|1)|(0|1)(0|1)(0|1),[01]*[10]*
1531,((0(0*|(1+0))*)|(1(1*|(0+1))*))?,(0*1*)*((10)*(0*1*)*(01)*)*(0*1*)*
1532,0(0|1)*0,0*(0*1*0*)*0*
1533,0(0|1)*0,(0)*(0*1*)*(0)*
1534,0*10*(10*10*)*,(0)*(111)*(0)*
1535,0*10*(10*10*)*,(0*|(1(11))*)+
1536,0*10*(10*10*)*,(0|(1(11))*)+
1537,0*10*(10*10*)*,0*(11)*0*1*
1538,0*10*(10*10*)*,(0*10*10*10*10*)*
1539,(0*10*10*)*|0*,0*(1+1)*0*
1540,(0(0*|1+0)*)|(1(1*|0+1)*),1*|0*|1+(0*1*)*1+|0+(0*1*)*0+
1541,(0(0*|1+0)*)|(1(1*|0+1)*),(0+1*0+)*|((1+0*)*10+1+)*|1*|0+(1+0+)*
1542,(0(0*|1+0)*)|(1(1*|0+1)*),1*|0*|1+(0*1*)*1+|0+(1*0*)*0+
1543,(0(0*|1+0)*)|(1(1*|0+1)*),(1+(0+1)*1*)*|(0+(1+0)*0*)*
